INFO:construction_safety:Loading hazard model...
INFO:construction_safety:Hazard classes: {0: 'Hardhat', 1: 'Mask', 2: 'NO-Hardhat', 3: 'NO-Mask', 4: 'NO-Safety Vest', 5: 'Person', 6: 'Safety Cone', 7: 'Safety Vest', 8: 'machinery', 9: 'utility pole', 10: 'vehicle'}
INFO:construction_safety:Loading fire/smoke model...
INFO:construction_safety:Fire/smoke classes: {0: 'Fire', 1: 'Smoke'}
INFO:construction_safety:Models loaded successfully.
INFO:     Started server process [6328]
INFO:     Waiting for application startup.
INFO:construction_safety.storage:SQLite database ready at /app/data/safety.db
INFO:construction_safety.alerting:Telegram alerting disabled (not configured)
INFO:construction_safety:Observability ready: db=/app/data/safety.db evidence=/app/data/evidence telegram=off
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:34848 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:41810 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:41810 - "GET /style.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:41814 - "GET /app.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:41814 - "GET /api/alerts?limit=1&status=new HTTP/1.1" 200 OK
INFO:     127.0.0.1:55754 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:55754 - "GET /style.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:55768 - "GET /app.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55754 - "GET /api/alerts?limit=1&status=new HTTP/1.1" 200 OK
INFO:     127.0.0.1:55754 - "GET /api/alerts?limit=100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55754 - "POST /api/alerts/ack-all HTTP/1.1" 405 Method Not Allowed
INFO:     127.0.0.1:55754 - "GET /api/events?limit=200 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55754 - "GET /api/statistics?range=24h HTTP/1.1" 200 OK
INFO:     127.0.0.1:55754 - "GET /api/evidence?limit=60 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55754 - "GET /api/reports?range=24h HTTP/1.1" 200 OK
INFO:     127.0.0.1:55754 - "GET /api/reports?range=24h HTTP/1.1" 200 OK
INFO:     127.0.0.1:55754 - "GET /api/alerts?limit=1&status=new HTTP/1.1" 200 OK
